-- Merging decision tree log ---
manifest
ADDED from C:\Users\kifan\Downloads\JetMovie\jetMovie-development\app\src\main\AndroidManifest.xml:2:1-32:12
INJECTED from C:\Users\kifan\Downloads\JetMovie\jetMovie-development\app\src\main\AndroidManifest.xml:2:1-32:12
INJECTED from C:\Users\kifan\Downloads\JetMovie\jetMovie-development\app\src\main\AndroidManifest.xml:2:1-32:12
INJECTED from C:\Users\kifan\Downloads\JetMovie\jetMovie-development\app\src\main\AndroidManifest.xml:2:1-32:12
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\kifan\.gradle\caches\transforms-3\00ca80d6d5b7f9c72323a300c3fddf31\transformed\grpc-android-1.62.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.dagger:dagger-lint-aar:2.49] C:\Users\kifan\.gradle\caches\transforms-3\b5155ca0fc1aaa072b1734f3ec292a4b\transformed\dagger-lint-aar-2.49\AndroidManifest.xml:16:1-19:12
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\kifan\.gradle\caches\transforms-3\8f6345038b204da153a7fd24d514ba8d\transformed\protolite-well-known-types-18.0.0\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\kifan\.gradle\caches\transforms-3\00e9cdba5012536a7a98f2a99e98a37b\transformed\core-common-2.0.3\AndroidManifest.xml:2:1-21:12
	package
		INJECTED from C:\Users\kifan\Downloads\JetMovie\jetMovie-development\app\src\main\AndroidManifest.xml
	android:versionName
		INJECTED from C:\Users\kifan\Downloads\JetMovie\jetMovie-development\app\src\main\AndroidManifest.xml
	xmlns:tools
		ADDED from C:\Users\kifan\Downloads\JetMovie\jetMovie-development\app\src\main\AndroidManifest.xml:3:5-51
	android:versionCode
		INJECTED from C:\Users\kifan\Downloads\JetMovie\jetMovie-development\app\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from C:\Users\kifan\Downloads\JetMovie\jetMovie-development\app\src\main\AndroidManifest.xml:2:11-69
uses-permission#android.permission.INTERNET
ADDED from C:\Users\kifan\Downloads\JetMovie\jetMovie-development\app\src\main\AndroidManifest.xml:5:5-67
MERGED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\kifan\.gradle\caches\transforms-3\d8424ce3bf1bff2208a919c38eb80566\transformed\firebase-auth-23.1.0\AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\kifan\.gradle\caches\transforms-3\d8424ce3bf1bff2208a919c38eb80566\transformed\firebase-auth-23.1.0\AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-firestore:25.1.1] C:\Users\kifan\.gradle\caches\transforms-3\55129fb47fdfd8c525563be4c31f1027\transformed\firebase-firestore-25.1.1\AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-firestore:25.1.1] C:\Users\kifan\.gradle\caches\transforms-3\55129fb47fdfd8c525563be4c31f1027\transformed\firebase-firestore-25.1.1\AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\kifan\.gradle\caches\transforms-3\3089eb5d2ca88648dc957faa554c78dc\transformed\firebase-installations-18.0.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\kifan\.gradle\caches\transforms-3\3089eb5d2ca88648dc957faa554c78dc\transformed\firebase-installations-18.0.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.5.1] C:\Users\kifan\.gradle\caches\transforms-3\80fbf6874a28d37b9687d1b0eb20c45a\transformed\recaptcha-18.5.1\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.5.1] C:\Users\kifan\.gradle\caches\transforms-3\80fbf6874a28d37b9687d1b0eb20c45a\transformed\recaptcha-18.5.1\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\kifan\.gradle\caches\transforms-3\162ea007377a88bd750c38bd2902fbf5\transformed\play-services-cloud-messaging-17.2.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\kifan\.gradle\caches\transforms-3\162ea007377a88bd750c38bd2902fbf5\transformed\play-services-cloud-messaging-17.2.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\kifan\.gradle\caches\transforms-3\3978ec68c5b0b012e50f486c4557355b\transformed\transport-backend-cct-3.1.9\AndroidManifest.xml:25:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\kifan\.gradle\caches\transforms-3\3978ec68c5b0b012e50f486c4557355b\transformed\transport-backend-cct-3.1.9\AndroidManifest.xml:25:5-67
	android:name
		ADDED from C:\Users\kifan\Downloads\JetMovie\jetMovie-development\app\src\main\AndroidManifest.xml:5:22-64
application
ADDED from C:\Users\kifan\Downloads\JetMovie\jetMovie-development\app\src\main\AndroidManifest.xml:7:5-30:19
INJECTED from C:\Users\kifan\Downloads\JetMovie\jetMovie-development\app\src\main\AndroidManifest.xml:7:5-30:19
MERGED from [com.google.firebase:firebase-auth-ktx:23.1.0] C:\Users\kifan\.gradle\caches\transforms-3\b16208d5537cab39e85c951e909644ed\transformed\firebase-auth-ktx-23.1.0\AndroidManifest.xml:7:5-15:19
MERGED from [com.google.firebase:firebase-auth-ktx:23.1.0] C:\Users\kifan\.gradle\caches\transforms-3\b16208d5537cab39e85c951e909644ed\transformed\firebase-auth-ktx-23.1.0\AndroidManifest.xml:7:5-15:19
MERGED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\kifan\.gradle\caches\transforms-3\d8424ce3bf1bff2208a919c38eb80566\transformed\firebase-auth-23.1.0\AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\kifan\.gradle\caches\transforms-3\d8424ce3bf1bff2208a919c38eb80566\transformed\firebase-auth-23.1.0\AndroidManifest.xml:28:5-73:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.5.0] C:\Users\kifan\.gradle\caches\transforms-3\5e47cc1ddc1a77565f18908b01f4d81d\transformed\credentials-play-services-auth-1.5.0\AndroidManifest.xml:23:5-50:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.5.0] C:\Users\kifan\.gradle\caches\transforms-3\5e47cc1ddc1a77565f18908b01f4d81d\transformed\credentials-play-services-auth-1.5.0\AndroidManifest.xml:23:5-50:19
MERGED from [com.google.firebase:firebase-firestore-ktx:25.1.1] C:\Users\kifan\.gradle\caches\transforms-3\fb6c6591bff1f5f35189e7839f45e3a6\transformed\firebase-firestore-ktx-25.1.1\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-firestore-ktx:25.1.1] C:\Users\kifan\.gradle\caches\transforms-3\fb6c6591bff1f5f35189e7839f45e3a6\transformed\firebase-firestore-ktx-25.1.1\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-messaging-ktx:24.0.3] C:\Users\kifan\.gradle\caches\transforms-3\68f37b27ec881dabb29c527666df264f\transformed\firebase-messaging-ktx-24.0.3\AndroidManifest.xml:22:5-30:19
MERGED from [com.google.firebase:firebase-messaging-ktx:24.0.3] C:\Users\kifan\.gradle\caches\transforms-3\68f37b27ec881dabb29c527666df264f\transformed\firebase-messaging-ktx-24.0.3\AndroidManifest.xml:22:5-30:19
MERGED from [com.google.android.gms:play-services-auth:21.1.1] C:\Users\kifan\.gradle\caches\transforms-3\bfe3fa18a120402f605a00ec663a0792\transformed\play-services-auth-21.1.1\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:21.1.1] C:\Users\kifan\.gradle\caches\transforms-3\bfe3fa18a120402f605a00ec663a0792\transformed\play-services-auth-21.1.1\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth-blockstore:16.4.0] C:\Users\kifan\.gradle\caches\transforms-3\d225f37f6edea66685db1fc57ea40dbc\transformed\play-services-auth-blockstore-16.4.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-auth-blockstore:16.4.0] C:\Users\kifan\.gradle\caches\transforms-3\d225f37f6edea66685db1fc57ea40dbc\transformed\play-services-auth-blockstore-16.4.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-fido:21.0.0] C:\Users\kifan\.gradle\caches\transforms-3\d3d15e8a5ed54156e033881afb7ff968\transformed\play-services-fido-21.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:21.0.0] C:\Users\kifan\.gradle\caches\transforms-3\d3d15e8a5ed54156e033881afb7ff968\transformed\play-services-fido-21.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-firestore:25.1.1] C:\Users\kifan\.gradle\caches\transforms-3\55129fb47fdfd8c525563be4c31f1027\transformed\firebase-firestore-25.1.1\AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-firestore:25.1.1] C:\Users\kifan\.gradle\caches\transforms-3\55129fb47fdfd8c525563be4c31f1027\transformed\firebase-firestore-25.1.1\AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-messaging:24.0.3] C:\Users\kifan\.gradle\caches\transforms-3\a187168b424277b87fafe263179dcc1e\transformed\firebase-messaging-24.0.3\AndroidManifest.xml:28:5-64:19
MERGED from [com.google.firebase:firebase-messaging:24.0.3] C:\Users\kifan\.gradle\caches\transforms-3\a187168b424277b87fafe263179dcc1e\transformed\firebase-messaging-24.0.3\AndroidManifest.xml:28:5-64:19
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\kifan\.gradle\caches\transforms-3\ef535220ba211fd0faf3c757fdbaaa9b\transformed\firebase-appcheck-interop-17.0.0\AndroidManifest.xml:23:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\kifan\.gradle\caches\transforms-3\ef535220ba211fd0faf3c757fdbaaa9b\transformed\firebase-appcheck-interop-17.0.0\AndroidManifest.xml:23:5-20
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\kifan\.gradle\caches\transforms-3\629359799fd46d82b55c2541677c869b\transformed\play-services-base-18.5.0\AndroidManifest.xml:4:5-6:19
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\kifan\.gradle\caches\transforms-3\629359799fd46d82b55c2541677c869b\transformed\play-services-base-18.5.0\AndroidManifest.xml:4:5-6:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\kifan\.gradle\caches\transforms-3\3089eb5d2ca88648dc957faa554c78dc\transformed\firebase-installations-18.0.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\kifan\.gradle\caches\transforms-3\3089eb5d2ca88648dc957faa554c78dc\transformed\firebase-installations-18.0.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\kifan\.gradle\caches\transforms-3\c4fd24527f2d494d259ae9dc71b53964\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\kifan\.gradle\caches\transforms-3\c4fd24527f2d494d259ae9dc71b53964\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\kifan\.gradle\caches\transforms-3\5d1249d55d91a59c7f72789180312c84\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\kifan\.gradle\caches\transforms-3\5d1249d55d91a59c7f72789180312c84\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\kifan\.gradle\caches\transforms-3\4f82786f1e5063a25ab74593db509296\transformed\firebase-common-21.0.0\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\kifan\.gradle\caches\transforms-3\4f82786f1e5063a25ab74593db509296\transformed\firebase-common-21.0.0\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\kifan\.gradle\caches\transforms-3\613a3a0a39dda16eba7bf315c7d24612\transformed\integrity-1.3.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\kifan\.gradle\caches\transforms-3\613a3a0a39dda16eba7bf315c7d24612\transformed\integrity-1.3.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\kifan\.gradle\caches\transforms-3\8150e0c690171d9d1d91a822e8c0a734\transformed\firebase-iid-interop-17.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\kifan\.gradle\caches\transforms-3\8150e0c690171d9d1d91a822e8c0a734\transformed\firebase-iid-interop-17.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [androidx.compose.ui:ui-test-manifest:1.7.2] C:\Users\kifan\.gradle\caches\transforms-3\1dad04da65e08b3b731efe8ee37c5b0a\transformed\ui-test-manifest-1.7.2\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.compose.ui:ui-test-manifest:1.7.2] C:\Users\kifan\.gradle\caches\transforms-3\1dad04da65e08b3b731efe8ee37c5b0a\transformed\ui-test-manifest-1.7.2\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.compose.ui:ui-tooling-android:1.7.2] C:\Users\kifan\.gradle\caches\transforms-3\1038a74b8b10e92aa7a508ae101aabc4\transformed\ui-tooling-release\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.compose.ui:ui-tooling-android:1.7.2] C:\Users\kifan\.gradle\caches\transforms-3\1038a74b8b10e92aa7a508ae101aabc4\transformed\ui-tooling-release\AndroidManifest.xml:22:5-26:19
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\kifan\.gradle\caches\transforms-3\8b9f9bba6e67089164c59a8ca1d27206\transformed\play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\kifan\.gradle\caches\transforms-3\8b9f9bba6e67089164c59a8ca1d27206\transformed\play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\kifan\.gradle\caches\transforms-3\c324ed9fbf06785e54f5bfa133030e1d\transformed\emoji2-1.3.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\kifan\.gradle\caches\transforms-3\c324ed9fbf06785e54f5bfa133030e1d\transformed\emoji2-1.3.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.core:core:1.15.0] C:\Users\kifan\.gradle\caches\transforms-3\0caa93ba768648314ec8cf9c1539f3b2\transformed\core-1.15.0\AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.15.0] C:\Users\kifan\.gradle\caches\transforms-3\0caa93ba768648314ec8cf9c1539f3b2\transformed\core-1.15.0\AndroidManifest.xml:28:5-89
MERGED from [androidx.lifecycle:lifecycle-process:2.8.6] C:\Users\kifan\.gradle\caches\transforms-3\c30e3426267b5f69b88250dccea715db\transformed\lifecycle-process-2.8.6\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.8.6] C:\Users\kifan\.gradle\caches\transforms-3\c30e3426267b5f69b88250dccea715db\transformed\lifecycle-process-2.8.6\AndroidManifest.xml:23:5-33:19
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\kifan\.gradle\caches\transforms-3\c8b95a8210f4728f3d22284c0fadf91e\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\kifan\.gradle\caches\transforms-3\c8b95a8210f4728f3d22284c0fadf91e\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:4:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\kifan\.gradle\caches\transforms-3\970126c43196e8c7220bf8636f90cd40\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\kifan\.gradle\caches\transforms-3\970126c43196e8c7220bf8636f90cd40\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\kifan\.gradle\caches\transforms-3\f47465e50d237970582c5fbc40a32411\transformed\play-services-basement-18.4.0\AndroidManifest.xml:5:5-7:19
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\kifan\.gradle\caches\transforms-3\f47465e50d237970582c5fbc40a32411\transformed\play-services-basement-18.4.0\AndroidManifest.xml:5:5-7:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\kifan\.gradle\caches\transforms-3\59ba6e92f643176cff49d38b4de32cda\transformed\profileinstaller-1.3.1\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\kifan\.gradle\caches\transforms-3\59ba6e92f643176cff49d38b4de32cda\transformed\profileinstaller-1.3.1\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\kifan\.gradle\caches\transforms-3\e9cef282f87dcde47fdea12a4737382b\transformed\startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\kifan\.gradle\caches\transforms-3\e9cef282f87dcde47fdea12a4737382b\transformed\startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\kifan\.gradle\caches\transforms-3\597d26e51817e91cd111df3f88f87103\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\kifan\.gradle\caches\transforms-3\597d26e51817e91cd111df3f88f87103\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\kifan\.gradle\caches\transforms-3\574c2ace9e168f8bed9c5120aef2fe8b\transformed\firebase-datatransport-18.2.0\AndroidManifest.xml:21:5-29:19
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\kifan\.gradle\caches\transforms-3\574c2ace9e168f8bed9c5120aef2fe8b\transformed\firebase-datatransport-18.2.0\AndroidManifest.xml:21:5-29:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\kifan\.gradle\caches\transforms-3\3978ec68c5b0b012e50f486c4557355b\transformed\transport-backend-cct-3.1.9\AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\kifan\.gradle\caches\transforms-3\3978ec68c5b0b012e50f486c4557355b\transformed\transport-backend-cct-3.1.9\AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\kifan\.gradle\caches\transforms-3\264d9cb6afd808ad935a5e8ea6b2ea36\transformed\transport-runtime-3.1.9\AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\kifan\.gradle\caches\transforms-3\264d9cb6afd808ad935a5e8ea6b2ea36\transformed\transport-runtime-3.1.9\AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\kifan\.gradle\caches\transforms-3\00e9cdba5012536a7a98f2a99e98a37b\transformed\core-common-2.0.3\AndroidManifest.xml:11:5-19:19
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\kifan\.gradle\caches\transforms-3\00e9cdba5012536a7a98f2a99e98a37b\transformed\core-common-2.0.3\AndroidManifest.xml:11:5-19:19
	android:extractNativeLibs
		INJECTED from C:\Users\kifan\Downloads\JetMovie\jetMovie-development\app\src\main\AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.15.0] C:\Users\kifan\.gradle\caches\transforms-3\0caa93ba768648314ec8cf9c1539f3b2\transformed\core-1.15.0\AndroidManifest.xml:28:18-86
	android:supportsRtl
		ADDED from C:\Users\kifan\Downloads\JetMovie\jetMovie-development\app\src\main\AndroidManifest.xml:15:9-35
	android:label
		ADDED from C:\Users\kifan\Downloads\JetMovie\jetMovie-development\app\src\main\AndroidManifest.xml:13:9-41
	android:fullBackupContent
		ADDED from C:\Users\kifan\Downloads\JetMovie\jetMovie-development\app\src\main\AndroidManifest.xml:11:9-54
	android:roundIcon
		ADDED from C:\Users\kifan\Downloads\JetMovie\jetMovie-development\app\src\main\AndroidManifest.xml:14:9-54
	tools:targetApi
		ADDED from C:\Users\kifan\Downloads\JetMovie\jetMovie-development\app\src\main\AndroidManifest.xml:17:9-29
	android:icon
		ADDED from C:\Users\kifan\Downloads\JetMovie\jetMovie-development\app\src\main\AndroidManifest.xml:12:9-43
	android:allowBackup
		ADDED from C:\Users\kifan\Downloads\JetMovie\jetMovie-development\app\src\main\AndroidManifest.xml:9:9-35
	android:theme
		ADDED from C:\Users\kifan\Downloads\JetMovie\jetMovie-development\app\src\main\AndroidManifest.xml:16:9-46
	android:dataExtractionRules
		ADDED from C:\Users\kifan\Downloads\JetMovie\jetMovie-development\app\src\main\AndroidManifest.xml:10:9-65
	android:name
		ADDED from C:\Users\kifan\Downloads\JetMovie\jetMovie-development\app\src\main\AndroidManifest.xml:8:9-52
activity#com.example.jetmovie.MainActivity
ADDED from C:\Users\kifan\Downloads\JetMovie\jetMovie-development\app\src\main\AndroidManifest.xml:18:9-26:20
	android:exported
		ADDED from C:\Users\kifan\Downloads\JetMovie\jetMovie-development\app\src\main\AndroidManifest.xml:20:13-36
	android:theme
		ADDED from C:\Users\kifan\Downloads\JetMovie\jetMovie-development\app\src\main\AndroidManifest.xml:21:13-50
	android:name
		ADDED from C:\Users\kifan\Downloads\JetMovie\jetMovie-development\app\src\main\AndroidManifest.xml:19:13-41
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from C:\Users\kifan\Downloads\JetMovie\jetMovie-development\app\src\main\AndroidManifest.xml:22:13-25:29
action#android.intent.action.MAIN
ADDED from C:\Users\kifan\Downloads\JetMovie\jetMovie-development\app\src\main\AndroidManifest.xml:23:17-69
	android:name
		ADDED from C:\Users\kifan\Downloads\JetMovie\jetMovie-development\app\src\main\AndroidManifest.xml:23:25-66
category#android.intent.category.LAUNCHER
ADDED from C:\Users\kifan\Downloads\JetMovie\jetMovie-development\app\src\main\AndroidManifest.xml:24:17-77
	android:name
		ADDED from C:\Users\kifan\Downloads\JetMovie\jetMovie-development\app\src\main\AndroidManifest.xml:24:27-74
uses-sdk
INJECTED from C:\Users\kifan\Downloads\JetMovie\jetMovie-development\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from C:\Users\kifan\Downloads\JetMovie\jetMovie-development\app\src\main\AndroidManifest.xml
INJECTED from C:\Users\kifan\Downloads\JetMovie\jetMovie-development\app\src\main\AndroidManifest.xml
MERGED from [com.google.firebase:firebase-auth-ktx:23.1.0] C:\Users\kifan\.gradle\caches\transforms-3\b16208d5537cab39e85c951e909644ed\transformed\firebase-auth-ktx-23.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-ktx:23.1.0] C:\Users\kifan\.gradle\caches\transforms-3\b16208d5537cab39e85c951e909644ed\transformed\firebase-auth-ktx-23.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\kifan\.gradle\caches\transforms-3\d8424ce3bf1bff2208a919c38eb80566\transformed\firebase-auth-23.1.0\AndroidManifest.xml:21:5-23:151
MERGED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\kifan\.gradle\caches\transforms-3\d8424ce3bf1bff2208a919c38eb80566\transformed\firebase-auth-23.1.0\AndroidManifest.xml:21:5-23:151
MERGED from [androidx.credentials:credentials:1.5.0] C:\Users\kifan\.gradle\caches\transforms-3\5aa614bef410c8e2ba4e73a48b9e3cd2\transformed\credentials-1.5.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials:1.5.0] C:\Users\kifan\.gradle\caches\transforms-3\5aa614bef410c8e2ba4e73a48b9e3cd2\transformed\credentials-1.5.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.5.0] C:\Users\kifan\.gradle\caches\transforms-3\5e47cc1ddc1a77565f18908b01f4d81d\transformed\credentials-play-services-auth-1.5.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.5.0] C:\Users\kifan\.gradle\caches\transforms-3\5e47cc1ddc1a77565f18908b01f4d81d\transformed\credentials-play-services-auth-1.5.0\AndroidManifest.xml:21:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.1] C:\Users\kifan\.gradle\caches\transforms-3\72f7c4528d6d4e30e016a97aedaf11cf\transformed\googleid-1.1.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.1] C:\Users\kifan\.gradle\caches\transforms-3\72f7c4528d6d4e30e016a97aedaf11cf\transformed\googleid-1.1.1\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-compose:2.5.0] C:\Users\kifan\.gradle\caches\transforms-3\959dafb824445ca1a22d2a482e568935\transformed\coil-compose-2.5.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-compose:2.5.0] C:\Users\kifan\.gradle\caches\transforms-3\959dafb824445ca1a22d2a482e568935\transformed\coil-compose-2.5.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-compose-base:2.5.0] C:\Users\kifan\.gradle\caches\transforms-3\86628b3f1b8b9ca7328af38455381f6e\transformed\coil-compose-base-2.5.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-compose-base:2.5.0] C:\Users\kifan\.gradle\caches\transforms-3\86628b3f1b8b9ca7328af38455381f6e\transformed\coil-compose-base-2.5.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil:2.5.0] C:\Users\kifan\.gradle\caches\transforms-3\9c7a2acf703accbc077ee0b72eca2389\transformed\coil-2.5.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil:2.5.0] C:\Users\kifan\.gradle\caches\transforms-3\9c7a2acf703accbc077ee0b72eca2389\transformed\coil-2.5.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-base:2.5.0] C:\Users\kifan\.gradle\caches\transforms-3\08c58fd60d5bd64fbc88bc6358dd58f5\transformed\coil-base-2.5.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-base:2.5.0] C:\Users\kifan\.gradle\caches\transforms-3\08c58fd60d5bd64fbc88bc6358dd58f5\transformed\coil-base-2.5.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.accompanist:accompanist-flowlayout:0.32.0] C:\Users\kifan\.gradle\caches\transforms-3\b97074ebf7da5b147e08e6e52b562eec\transformed\accompanist-flowlayout-0.32.0\AndroidManifest.xml:21:5-44
MERGED from [com.google.accompanist:accompanist-flowlayout:0.32.0] C:\Users\kifan\.gradle\caches\transforms-3\b97074ebf7da5b147e08e6e52b562eec\transformed\accompanist-flowlayout-0.32.0\AndroidManifest.xml:21:5-44
